2168
1	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	1	1	1	1	1	1	1	1	1	13	1	1	9	1	46	47	48	49	19	1	50	51	52	1	1	1	1	1	1	53	27	1	54	1	1	1	1	32	1	1	33	1	1	1	1	1	1	1	34	35	36	37	1	1	1	1	1	1	38	39	1	1	1	1	1	1	120	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	1	1	1	1	1	1	1	1	1	13	1	1	9	1	46	47	48	49	121	122	50	51	52	1	1	1	1	1	1	53	27	1	54	1	1	1	1	32	1	1	33	1	1	1	1	1	1	1	34	35	123	37	1	1	1	1	1	1	38	39	1	1	1	1	1	1	41	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	1	1	1	1	1	1	1	1	1	13	1	1	9	1	46	47	48	49	19	1	50	51	124	1	1	1	1	1	1	53	27	1	54	1	1	1	1	32	1	1	33	1	1	1	1	1	1	1	34	35	36	37	1	1	1	1	1	1	38	39	1	1	1	125	1	126	41	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	1	1	1	1	1	1	1	1	1	13	1	1	9	1	46	47	48	49	19	1	50	51	52	1	1	1	1	1	1	53	27	1	54	1	1	1	1	32	1	1	33	1	1	1	1	1	1	1	34	35	36	37	1	1	1	1	1	1	38	39	1	1	1	1	127	1	41	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	1	1	1	1	1	1	1	1	1	13	1	1	9	1	46	47	48	49	19	1	50	51	52	1	1	1	1	1	1	53	27	1	54	1	1	1	1	32	1	1	33	1	1	1	1	1	128	1	34	35	36	37	1	1	1	1	1	1	38	39	1	1	1	1	1	1	41	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	129	10	45	1	1	1	1	1	1	1	1	1	1	1	1	13	1	1	9	1	46	47	48	49	19	1	50	51	52	1	1	1	1	1	1	53	27	1	54	1	1	1	1	32	1	1	33	1	1	1	1	1	1	1	34	35	36	37	1	1	1	1	1	1	38	39	1	1	1	1	1	1	41	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	1	1	1	1	1	1	1	1	1	13	1	1	9	1	46	47	48	49	19	1	50	51	130	1	1	1	131	1	1	53	27	1	54	1	1	1	1	32	1	1	33	1	1	1	1	1	1	1	34	35	36	37	1	1	1	1	1	1	38	39	1	1	1	1	1	1	41	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
132	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	133	1	1	1	1	1	1	1	1	13	1	1	9	1	46	47	48	49	19	1	50	51	52	1	1	1	1	1	1	53	27	1	54	1	1	1	1	32	1	1	33	1	1	1	1	1	1	1	34	35	36	37	1	1	1	1	1	1	134	39	1	1	1	1	1	1	41	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	1	1	1	1	1	1	1	1	1	13	1	1	9	1	46	47	48	49	19	1	50	135	52	1	1	1	1	1	1	53	27	1	54	1	1	1	1	32	1	1	33	1	1	1	1	1	1	1	34	35	36	37	1	1	1	1	1	1	38	39	1	1	1	1	1	1	41	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	1	1	1	1	1	1	1	1	1	13	1	1	9	1	46	47	48	49	19	1	50	51	52	1	1	1	1	1	1	53	27	1	54	1	1	1	1	32	1	1	33	1	1	1	1	1	1	1	34	35	36	37	1	1	1	1	1	1	38	39	1	1	1	1	1	1	41	1	1	136	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	1	1	1	1	1	1	1	1	1	13	1	1	9	1	46	47	48	49	19	1	50	51	52	1	1	1	1	1	1	53	27	1	54	1	1	1	1	32	1	1	33	1	1	1	1	1	1	1	34	35	36	37	1	1	137	1	1	1	38	39	1	1	1	138	1	1	41	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	1	1	1	1	1	1	1	1	1	13	1	1	9	1	46	47	48	49	19	1	50	51	52	1	1	1	1	1	1	53	27	1	54	1	1	1	1	32	1	1	33	1	1	1	1	1	1	1	34	35	36	37	1	1	139	1	1	1	38	39	1	1	1	1	1	1	41	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	1	1	1	1	1	1	1	1	1	13	1	1	9	1	46	47	48	49	19	1	50	51	52	1	1	1	1	1	1	53	27	1	54	1	1	1	1	32	1	1	33	1	1	1	1	1	140	1	34	35	36	37	1	1	1	1	1	1	38	39	1	1	1	1	1	1	41	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	1	1	1	1	1	1	1	1	1	13	1	1	9	1	46	47	48	49	19	1	50	51	52	1	1	1	1	1	1	53	27	1	54	1	1	1	1	32	1	1	33	1	1	1	1	1	141	1	34	35	36	37	1	1	1	1	1	1	38	39	1	1	1	1	1	1	41	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	1	1	1	1	1	1	1	1	1	13	1	1	9	1	46	47	48	49	19	1	50	51	52	1	1	1	1	1	1	53	27	1	54	1	1	1	1	32	1	1	33	1	1	1	1	1	1	1	34	142	36	37	1	1	1	1	1	1	38	39	1	1	1	143	1	1	41	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	1	1	1	1	1	1	1	1	144	13	1	1	9	1	46	47	48	49	19	1	50	51	52	1	1	1	1	1	1	53	27	1	54	1	1	1	1	32	1	1	33	1	1	1	1	1	1	1	34	35	36	37	1	1	1	1	1	1	38	39	1	1	1	1	1	1	41	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	1	1	1	1	1	1	1	1	1	13	1	1	9	1	46	47	48	49	19	1	50	51	52	1	1	1	1	1	1	53	27	1	54	1	1	1	1	32	1	1	33	1	1	1	1	1	1	1	34	35	36	37	1	1	1	1	1	1	38	39	1	1	1	1	1	1	41	1	1	1	58	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	43	1	3	1	4	5	1	1	145	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	1	1	1	1	1	1	1	1	1	13	1	1	9	1	46	65	66	49	19	1	67	51	68	1	1	1	146	1	1	70	27	1	54	1	1	1	1	32	1	1	33	1	1	1	1	1	1	1	34	35	36	37	1	1	1	1	1	1	38	39	1	1	1	1	1	1	41	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	1	1	1	1	1	1	1	1	1	13	81	1	9	1	46	47	48	49	19	1	147	51	52	1	1	1	1	1	1	53	27	1	54	84	1	1	1	32	1	1	33	1	1	1	1	1	85	1	34	86	36	87	1	1	1	1	1	1	38	39	1	88	1	1	1	1	41	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	1	1	1	1	1	1	1	1	1	13	1	1	9	1	46	47	48	49	19	1	50	51	52	1	1	1	1	1	1	53	27	1	54	1	1	1	1	32	1	1	33	1	1	1	1	1	1	1	94	35	36	37	1	1	1	1	1	1	38	39	1	1	1	1	1	1	41	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	1	1	1	1	1	1	1	1	1	13	1	1	9	1	46	47	48	49	98	1	50	51	52	1	1	1	1	1	1	53	27	1	54	1	1	1	1	32	1	1	33	1	1	1	1	1	1	1	34	35	36	37	1	1	1	1	1	1	38	39	1	1	1	1	1	1	41	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	1	1	1	1	1	1	1	1	1	13	1	1	9	1	46	47	48	49	19	1	50	51	52	1	1	1	1	1	1	53	27	1	54	1	1	1	1	32	1	1	33	1	1	1	1	1	1	1	34	35	36	37	1	1	1	1	1	1	38	39	148	1	1	1	1	1	41	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	1	1	1	1	1	1	1	1	1	13	1	1	9	1	46	47	48	49	19	1	50	51	52	1	1	1	1	1	1	53	27	1	54	1	1	1	1	32	1	1	33	1	1	1	1	1	1	1	34	35	36	37	1	1	1	1	1	1	38	39	101	1	1	1	1	1	41	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	1	1	1	1	1	1	1	1	1	13	1	1	9	1	46	47	48	49	19	1	50	51	52	1	1	1	1	1	1	53	27	1	54	1	1	1	1	32	1	1	33	1	1	1	1	1	1	1	34	35	108	37	1	1	1	1	1	1	38	39	1	1	1	1	1	1	41	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	1	1	1	1	1	1	1	1	1	13	1	1	9	1	46	47	48	49	19	1	50	51	52	1	1	1	1	1	1	53	27	1	54	1	1	1	1	32	1	1	33	1	1	1	1	1	110	1	34	35	36	37	1	1	1	1	1	1	38	39	149	1	1	1	1	1	41	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	1	1	1	1	1	1	1	1	1	13	1	1	9	1	46	47	48	49	19	1	50	51	52	1	1	1	1	1	1	53	27	1	54	1	1	1	1	32	1	1	33	1	1	1	1	1	1	1	34	35	36	37	1	1	1	1	1	1	113	39	1	1	1	1	1	1	41	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	43	1	3	1	4	5	1	1	1	1	1	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	1	9	1	1	1	1	1	1	1	10	45	1	1	1	1	1	1	1	1	1	1	1	1	13	1	1	9	1	46	47	48	49	19	1	50	51	52	1	1	1	1	1	1	53	27	1	54	1	1	1	119	32	1	1	33	1	1	1	1	1	1	1	34	35	36	37	1	1	1	1	1	1	38	39	1	1	1	1	1	1	41	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
